impl,kernel,B,T,D,N,mean_ms,median_ms,p95_ms,std_ms,min_ms,max_ms
B1_naive,depth_attention_naive,1,1,512,4,0.47356244060210884,0.43547899986151606,0.7587500149384141,0.10805144583636964,0.3578329924494028,0.8022500260267407
B3_two_phase,phase1_interblock,1,1,512,4,0.42919826810248196,0.4135415074415505,0.4877079918514937,0.2201886713125869,0.28974999440833926,2.523000002838671
B1_naive,depth_attention_naive,1,1,512,8,0.2843841412686743,0.279791493085213,0.32883399398997426,0.02141654462041696,0.23700000019744039,0.36495900712907314
B3_two_phase,phase1_interblock,1,1,512,8,0.23922996973851696,0.22208300651982427,0.2780419890768826,0.0921405354547555,0.19687498570419848,1.1059160169679672
B1_naive,depth_attention_naive,1,1,512,16,0.2189248989452608,0.2022909902734682,0.24720802321098745,0.07246812578817738,0.1789579982869327,0.721415999578312
B3_two_phase,phase1_interblock,1,1,512,16,0.2115582613623701,0.20233351096976548,0.22920800256542861,0.06261655947643849,0.1803330087568611,0.7959999784361571
B3_two_phase,phase2_ref,1,1,512,,0.3247099427971989,0.29374951554927975,0.65441700280644,0.14816832639187524,0.18008300685323775,0.7781250169500709
B4_fused,phase2_fused,1,1,512,,0.1953424178645946,0.19387499196454883,0.21816699882037938,0.016864673566320976,0.16904197400435805,0.23895801859907806
B1_naive,depth_attention_naive,1,1,1024,4,0.19913795113097876,0.19670800247695297,0.22250000620260835,0.013723222296492506,0.17679200391285121,0.22904100478626788
B3_two_phase,phase1_interblock,1,1,1024,4,0.19732795044546947,0.19514599989634007,0.2207910001743585,0.012498196919917338,0.17687500803731382,0.2629169903229922
B1_naive,depth_attention_naive,1,1,1024,8,0.20061916031409055,0.19725000311154872,0.225499999942258,0.015423148384484464,0.1663750153966248,0.23329199757426977
B3_two_phase,phase1_interblock,1,1,1024,8,0.20270744222216308,0.1999165106099099,0.2304170047864318,0.014862160713084637,0.17679101438261569,0.2541670110076666
B1_naive,depth_attention_naive,1,1,1024,16,0.2122624809271656,0.21570849639829248,0.23320797481574118,0.014183113103291088,0.18133301637135446,0.23966599837876856
B3_two_phase,phase1_interblock,1,1,1024,16,0.20304619130911306,0.20043749827891588,0.22849999368190765,0.013699933240060715,0.18049997743219137,0.25924999499693513
B3_two_phase,phase2_ref,1,1,1024,,0.19208908110158518,0.18483350868336856,0.22441701730713248,0.01570875800390062,0.17216699779964983,0.23270898964256048
B4_fused,phase2_fused,1,1,1024,,0.20169457042356953,0.20016600319650024,0.2223330084234476,0.052781908408481466,0.16599998343735933,0.6855000101495534
B1_naive,depth_attention_naive,1,1,2048,4,0.20060918002855033,0.20004151156172156,0.2239159948658198,0.013833355209681432,0.17783298972062767,0.22741701104678214
B3_two_phase,phase1_interblock,1,1,2048,4,0.19936911790864542,0.19881248590536416,0.22258301032707095,0.012519294895123361,0.1773750118445605,0.24416600354015827
B1_naive,depth_attention_naive,1,1,2048,8,0.2083132995176129,0.2124579914379865,0.22499999613501132,0.014876019618436818,0.17508401651866734,0.2776669862214476
B3_two_phase,phase1_interblock,1,1,2048,8,0.20481546031078324,0.20168749324511737,0.23224999313242733,0.014129809196849318,0.18129200907424092,0.25637500220909715
B1_naive,depth_attention_naive,1,1,2048,16,0.2036778800538741,0.20102100097574294,0.22729201009497046,0.014134086109830905,0.1763329782988876,0.2589579962659627
B3_two_phase,phase1_interblock,1,1,2048,16,0.22104990959633142,0.2091870119329542,0.24945801123976707,0.06370011234452318,0.18491700757294893,0.7978329958859831
B3_two_phase,phase2_ref,1,1,2048,,0.19406447041546926,0.1922295050462708,0.2209999947808683,0.015362928012496604,0.17237497377209365,0.23750000400468707
B4_fused,phase2_fused,1,1,2048,,0.19572703167796135,0.18329100566916168,0.22120799985714257,0.051152373692171856,0.16525000683031976,0.6660830113105476
B1_naive,depth_attention_naive,1,16,512,4,0.20063909731106833,0.19860398606397212,0.2227919758297503,0.01129071320807615,0.1767499779816717,0.23575001978315413
B3_two_phase,phase1_interblock,1,16,512,4,0.22236035962123424,0.21758300135843456,0.234166975133121,0.06236233389803635,0.1897500187624246,0.8278749883174896
B1_naive,depth_attention_naive,1,16,512,8,0.32309076079400256,0.2096459938911721,0.5164580070413649,0.37805443651434417,0.15287499991245568,3.2792910060379654
B3_two_phase,phase1_interblock,1,16,512,8,0.23257453023688868,0.23366650566458702,0.24891700013540685,0.01031718496459522,0.20766700617969036,0.2534580125939101
B1_naive,depth_attention_naive,1,16,512,16,0.22537290933541954,0.21089549409225583,0.2628750225994736,0.07453712890923778,0.19137500203214586,0.9085839847102761
B3_two_phase,phase1_interblock,1,16,512,16,0.26025831000879407,0.258625004789792,0.2768330159597099,0.014327831062504345,0.2299170009791851,0.33412501215934753
B3_two_phase,phase2_ref,1,16,512,,0.1962992100743577,0.19741649157367647,0.21275001927278936,0.010766953624324825,0.17766599194146693,0.2302089997101575
B4_fused,phase2_fused,1,16,512,,0.27826536097563803,0.22995800827629864,0.3795000084210187,0.09597998687064029,0.16537500778213143,0.6800830014981329
B1_naive,depth_attention_naive,1,16,1024,4,0.2036575396778062,0.20045851124450564,0.22774998797103763,0.01185382387899562,0.17954199574887753,0.2359580248594284
B3_two_phase,phase1_interblock,1,16,1024,4,0.24265491898404434,0.23279149900190532,0.25949999690055847,0.07105529774196154,0.208500016015023,0.884625012986362
B1_naive,depth_attention_naive,1,16,1024,8,0.21170706051634625,0.20883299293927848,0.23508400772698224,0.011495232037902411,0.19304201123304665,0.24862500140443444
B3_two_phase,phase1_interblock,1,16,1024,8,0.27396253019105643,0.2603124885354191,0.2918330137617886,0.09160348552227598,0.2367919951211661,1.1217090068385005
B1_naive,depth_attention_naive,1,16,1024,16,0.23318171966820955,0.22847949003335088,0.2621669846121222,0.015920613425920303,0.2091249916702509,0.28120799106545746
B3_two_phase,phase1_interblock,1,16,1024,16,0.31337035121396184,0.30354197951965034,0.3462089807726443,0.06466264831552505,0.27520800358615816,0.9158749890048057
B3_two_phase,phase2_ref,1,16,1024,,0.19680748984683305,0.19766701734624803,0.21791699691675603,0.012874983661828538,0.17654200200922787,0.2608340000733733
B4_fused,phase2_fused,1,16,1024,,0.19480535993352532,0.18350000027567148,0.22287500905804336,0.05303925977883107,0.16925000818446279,0.6914580008015037
B1_naive,depth_attention_naive,1,16,2048,4,0.21515332075068727,0.21077101700939238,0.24620798649266362,0.014244565001937715,0.1917080080602318,0.2505419834051281
B3_two_phase,phase1_interblock,1,16,2048,4,0.26580786099657416,0.25556248147040606,0.2869170275516808,0.05643382338568125,0.21399999968707561,0.7873750000726432
B1_naive,depth_attention_naive,1,16,2048,8,0.2329816995188594,0.22825000633019954,0.26704100309871137,0.016616432237127023,0.20887498976662755,0.29024999821558595
B3_two_phase,phase1_interblock,1,16,2048,8,0.32614537136396393,0.3091455000685528,0.3462500171735883,0.11452274582840939,0.291750009637326,1.4330829726532102
B1_naive,depth_attention_naive,1,16,2048,16,0.2634499195846729,0.25810449733398855,0.2993749803863466,0.017874631467810414,0.24024999584071338,0.31508298707194626
B3_two_phase,phase1_interblock,1,16,2048,16,0.43159919063327834,0.4180619871476665,0.46999999904073775,0.07539675542483884,0.3885839832946658,1.1218330182600766
B3_two_phase,phase2_ref,1,16,2048,,0.20277330128010362,0.20308350212872028,0.22045799414627254,0.01116525858720382,0.18191698472946882,0.2490839979145676
B4_fused,phase2_fused,1,16,2048,,0.18968322867294773,0.18412500503472984,0.2181659801863134,0.015827789398434603,0.16850000247359276,0.22737501421943307
B1_naive,depth_attention_naive,1,128,512,4,0.23268080956768245,0.22885399812366813,0.25883401394821703,0.016042747147841777,0.2049999893642962,0.26416598120704293
B3_two_phase,phase1_interblock,1,128,512,4,0.3124591911910102,0.3037709975615144,0.33995899138972163,0.06262732603564147,0.27158300508745015,0.903083011507988
B1_naive,depth_attention_naive,1,128,512,8,0.2625471193459816,0.2549585042288527,0.2980410063173622,0.01833300880643375,0.24041699361987412,0.3302919794805348
B3_two_phase,phase1_interblock,1,128,512,8,0.43720706977183,0.42654199933167547,0.48058299580588937,0.05063897538892438,0.39812500472180545,0.875166995683685
B1_naive,depth_attention_naive,1,128,512,16,0.32235580176347867,0.31579198548570275,0.35183399450033903,0.02703259290641563,0.27483300073072314,0.5257909942883998
B3_two_phase,phase1_interblock,1,128,512,16,0.7103891775477678,0.702000004821457,0.7699170091655105,0.06935168763505951,0.6156250019557774,1.276666997000575
B3_two_phase,phase2_ref,1,128,512,,0.20454877929296345,0.20133350335527211,0.2296250022482127,0.011846244879260783,0.18545801867730916,0.23966599837876856
B4_fused,phase2_fused,1,128,512,,0.20422372064786032,0.19529148994479328,0.22524999803863466,0.061093463677546374,0.17183300224132836,0.791291007772088
B1_naive,depth_attention_naive,1,128,1024,4,0.2547873809817247,0.25239599926862866,0.28587502310983837,0.016216456258273892,0.23087498266249895,0.30258300830610096
B3_two_phase,phase1_interblock,1,128,1024,4,0.42775163892656565,0.41733299440238625,0.45900000259280205,0.06796828410246482,0.3940419992431998,1.0661249980330467
B1_naive,depth_attention_naive,1,128,1024,8,0.3106482687871903,0.30693750886712223,0.3440830041654408,0.01612963400831465,0.2874160127248615,0.3747910086531192
B3_two_phase,phase1_interblock,1,128,1024,8,0.7207359894528054,0.7183544948929921,0.7609579770360142,0.07720394524465529,0.6324580172076821,1.4128749899100512
B1_naive,depth_attention_naive,1,128,1024,16,0.4411000187974423,0.4287290066713467,0.4912499862257391,0.02867520243614967,0.4102909879293293,0.5524589796550572
B3_two_phase,phase1_interblock,1,128,1024,16,1.1907546897418797,1.173520999145694,1.232040987815708,0.07984002664516966,1.112666999688372,1.920209004310891
B3_two_phase,phase2_ref,1,128,1024,,0.2447990604559891,0.24583299818914384,0.26120900292880833,0.014851790146669602,0.2133329981006682,0.3206669935025275
B4_fused,phase2_fused,1,128,1024,,0.20886491081910208,0.1985415001399815,0.22929199622012675,0.06752795046562406,0.1777909928932786,0.8604169997852296
B1_naive,depth_attention_naive,1,128,2048,4,0.31828374980250373,0.3103540075244382,0.3530420071911067,0.03627391092323102,0.2845419803634286,0.6196250033099204
B3_two_phase,phase1_interblock,1,128,2048,4,0.7475067293853499,0.7220834959298372,0.8099580009002239,0.14248851509161467,0.6326250149868429,2.09054202423431
B1_naive,depth_attention_naive,1,128,2048,8,0.4367249394999817,0.4313749959692359,0.46970800030976534,0.018667075712480812,0.4140830133110285,0.5362919764593244
B3_two_phase,phase1_interblock,1,128,2048,8,1.1981534596998245,1.1786874965764582,1.2527079961728305,0.09149725228666782,1.1392919986974448,1.979209017008543
B1_naive,depth_attention_naive,1,128,2048,16,0.9420242597116157,0.9329379972768947,1.0514579771552235,0.06832704699059379,0.8686250075697899,1.3873749994672835
B3_two_phase,phase1_interblock,1,128,2048,16,2.087290119379759,2.064333501039073,2.172915992559865,0.09422504679876928,2.0233749819453806,2.8996669861953706
B3_two_phase,phase2_ref,1,128,2048,,0.2589746908051893,0.2565415052231401,0.28737500542774796,0.013442116096645407,0.2316670143045485,0.3026670019607991
B4_fused,phase2_fused,1,128,2048,,0.21126867068232968,0.20662551105488092,0.23629199131391943,0.013753870935247495,0.1917910121846944,0.2574580139480531
B1_naive,depth_attention_naive,1,512,512,4,0.30208625859813765,0.2988119813380763,0.3293750050943345,0.025847103804423836,0.27829097234643996,0.5233339907135814
B3_two_phase,phase1_interblock,1,512,512,4,0.7427562691736966,0.71272901550401,0.8003750117495656,0.1405504912983903,0.6448749918490648,1.947291981196031
B1_naive,depth_attention_naive,1,512,512,8,0.4569195385556668,0.437791517470032,0.516875006724149,0.07004467113196915,0.41737500578165054,0.9572079870849848
B3_two_phase,phase1_interblock,1,512,512,8,1.2088201000005938,1.1876460048370063,1.2559590104501694,0.10044192257922546,1.0961250227410346,2.0625420147553086
B1_naive,depth_attention_naive,1,512,512,16,0.9177820896729827,0.9077084832824767,0.9722920076455921,0.05452558577777539,0.8359169878531247,1.293333014473319
B3_two_phase,phase1_interblock,1,512,512,16,2.072985839913599,2.059062506305054,2.1227919787634164,0.06673175365869773,2.0465409907046705,2.7061250002589077
B3_two_phase,phase2_ref,1,512,512,,0.2603567301412113,0.25739600823726505,0.292125012492761,0.016018833707540144,0.2289589901920408,0.31291699269786477
B4_fused,phase2_fused,1,512,512,,0.21612415846902877,0.20462548127397895,0.2500409900676459,0.05920451376096839,0.18937498680315912,0.7820840110071003
B1_naive,depth_attention_naive,1,512,1024,4,0.443681699980516,0.4335629928391427,0.4952089802827686,0.025057184764265748,0.41979202069342136,0.5419579974841326
B3_two_phase,phase1_interblock,1,512,1024,4,1.196031701110769,1.17385400517378,1.2319170054979622,0.14049123477205314,1.101000001654029,2.551957994000986
B1_naive,depth_attention_naive,1,512,1024,8,0.9331637891591527,0.9183750080410391,0.9744589915499091,0.08916453192930728,0.8381660154554993,1.704041991615668
B3_two_phase,phase1_interblock,1,512,1024,8,2.085704679484479,2.0745629881275818,2.121291996445507,0.0657388593369202,2.0590840140357614,2.7202909986954182
B1_naive,depth_attention_naive,1,512,1024,16,1.7870304602547549,1.7695415153866634,1.830708992201835,0.08906513200670488,1.7274999991059303,2.6255419943481684
B3_two_phase,phase1_interblock,1,512,1024,16,3.9352995908120647,3.9288334955926985,3.9762080123182386,0.02190253769943579,3.894042019965127,4.00641601299867
B3_two_phase,phase2_ref,1,512,1024,,0.2890745725017041,0.28904201462864876,0.30608399538323283,0.012942469353781627,0.26020800578407943,0.3624170203693211
B4_fused,phase2_fused,1,512,1024,,0.24140872090356424,0.2409169974271208,0.2691249828785658,0.02236530590100109,0.18900001305155456,0.33108299248851836
B1_naive,depth_attention_naive,1,512,2048,4,0.9336725901812315,0.9216249891323969,0.9930829983204603,0.07114938534147139,0.8379589999094605,1.5210000274237245
B3_two_phase,phase1_interblock,1,512,2048,4,2.0895766795729287,2.0756875164806843,2.1244160016067326,0.09398778975758115,2.0593329973053187,3.013000008650124
B1_naive,depth_attention_naive,1,512,2048,8,1.8015063399798237,1.7835415055742487,1.8769169982988387,0.10522153416168453,1.708041992969811,2.678167016711086
B3_two_phase,phase1_interblock,1,512,2048,8,3.9955003681825474,3.9757909980835393,4.082541010575369,0.04920651455842905,3.927291982108727,4.112541995709762
B1_naive,depth_attention_naive,1,512,2048,16,3.526054559915792,3.5210420028306544,3.588041989132762,0.03146514015689524,3.464165987679735,3.620584000600502
B3_two_phase,phase1_interblock,1,512,2048,16,8.126490860013291,8.127478999085724,8.19962500827387,0.05129552317288817,7.985042000655085,8.261916984338313
B3_two_phase,phase2_ref,1,512,2048,,0.3837482904782519,0.37543698272202164,0.4066669789608568,0.07048566925667483,0.34941700869239867,1.048958016326651
